"testID","predicted rating"
25300,3.00
25301,2.50
25302,3.50
25303,3.50
25304,2.50
25305,3.00
25306,3.00
25307,3.50
25308,2.50
25309,3.00
25310,3.50
25311,3.00
25312,3.00
25313,3.25
25314,3.50
25315,2.50
25316,3.50
25317,3.00
25318,2.50
25319,3.50
25320,2.50
25321,3.00
25322,2.50
25323,3.00
25324,3.00
25325,2.00
25326,3.00
25327,2.50
25328,3.00
25329,3.00
25330,3.25
25331,3.00
25332,2.50
25333,3.00
25334,3.00
25335,2.50
25336,3.00
25337,3.50
25338,3.00
25339,3.00
25340,3.00
25341,3.00
25342,3.25
25343,2.50
25344,3.50
25345,3.00
25346,2.50
25347,3.00
25348,2.50
25349,2.50
25350,3.00
25351,3.00
25352,2.50
25353,2.50
25354,3.00
25355,3.00
25356,4.00
25357,2.50
25358,3.00
25359,3.50
25360,3.00
25361,3.00
25362,2.50
25363,4.00
25364,3.00
25365,2.50
25366,3.00
25367,3.00
25368,3.00
25369,3.00
25370,3.00
25371,3.00
25372,2.50
25373,3.00
25374,3.00
25375,3.00
25376,3.00
25377,3.50
25378,3.00
25379,3.00
25380,3.00
25381,3.00
25382,3.00
25383,3.00
25384,3.00
25385,2.50
25386,3.00
25387,3.00
25388,3.00
25389,3.00
25390,3.00
25391,3.00
25392,2.50
25393,3.00
25394,2.50
25395,2.50
25396,3.00
25397,3.00
25398,3.00
25399,2.00
25400,3.00
25401,3.00
25402,3.00
25403,3.50
25404,2.50
25405,3.50
25406,2.00
25407,2.50
25408,2.50
25409,3.50
25410,3.00
25411,2.50
25412,3.25
25413,2.50
25414,3.00
25415,3.00
25416,3.00
25417,3.00
25418,3.00
25419,3.00
25420,2.50
25421,3.00
25422,3.00
25423,3.00
25424,2.50
25425,2.50
25426,3.00
25427,3.00
25428,3.00
25429,3.00
25430,2.50
25431,3.00
25432,3.00
25433,2.00
25434,3.00
25435,3.00
25436,2.50
25437,2.50
25438,3.00
25439,3.00
25440,3.00
25441,2.50
25442,3.00
25443,2.50
25444,3.00
25445,3.00
25446,2.50
25447,2.50
25448,3.00
25449,3.50
25450,3.00
25451,2.50
25452,2.50
25453,3.00
25454,3.00
25455,3.00
25456,3.50
25457,3.00
25458,3.00
25459,3.00
25460,3.00
25461,2.50
25462,3.00
25463,3.50
25464,3.00
25465,3.00
25466,3.00
25467,3.00
25468,3.00
25469,3.00
25470,3.00
25471,3.00
25472,3.00
25473,3.00
25474,3.00
25475,3.00
25476,2.50
25477,3.00
25478,3.00
25479,3.00
25480,3.00
25481,2.50
25482,3.50
25483,2.50
25484,2.50
25485,3.00
25486,3.00
25487,3.00
25488,3.00
25489,2.50
25490,3.00
25491,3.00
25492,2.50
25493,3.00
25494,3.00
25495,2.50
25496,3.50
25497,3.50
25498,2.00
25499,3.00
25500,3.00
25501,2.50
25502,3.00
25503,3.00
25504,3.00
25505,3.50
25506,2.50
25507,3.00
25508,2.50
25509,3.00
25510,3.00
25511,3.00
25512,2.50
25513,3.00
25514,3.25
25515,3.00
25516,2.50
25517,3.00
25518,2.50
25519,3.00
25520,2.50
25521,3.00
25522,2.50
25523,3.00
25524,2.00
25525,2.00
25526,3.00
25527,4.00
25528,2.00
25529,3.00
25530,3.00
25531,2.50
25532,3.00
25533,2.75
25534,3.50
25535,3.00
25536,3.50
25537,2.50
25538,3.00
25539,3.00
25540,3.50
25541,3.00
25542,2.50
25543,3.50
25544,3.00
25545,3.00
25546,2.50
25547,2.50
25548,3.00
25549,2.50
25550,3.00
25551,3.50
25552,3.00
25553,3.00
25554,3.00
25555,2.50
25556,2.50
25557,3.00
25558,3.00
25559,2.50
25560,3.50
25561,3.00
25562,3.50
25563,3.50
25564,3.50
25565,3.00
25566,3.00
25567,2.50
25568,3.00
25569,3.00
25570,2.50
25571,3.25
25572,2.50
25573,3.00
25574,3.00
25575,2.50
25576,2.50
25577,2.50
25578,2.50
25579,3.00
25580,1.50
25581,3.00
25582,2.50
25583,3.00
25584,3.50
25585,2.50
25586,3.00
25587,3.00
25588,3.00
25589,3.00
25590,3.50
25591,3.00
25592,2.50
25593,2.50
25594,2.00
25595,3.00
25596,3.00
25597,3.00
25598,2.50
25599,2.50
25600,3.00
25601,3.00
25602,2.00
25603,3.25
25604,3.00
25605,3.00
25606,3.25
25607,3.00
25608,3.25
25609,3.00
25610,2.50
25611,3.50
25612,3.50
25613,3.25
25614,3.00
25615,3.00
25616,3.00
25617,3.00
25618,2.50
25619,3.00
25620,3.00
25621,3.50
25622,3.00
25623,3.00
25624,3.00
25625,3.00
25626,3.00
25627,3.00
25628,2.50
25629,2.50
25630,2.00
25631,3.50
25632,3.00
25633,3.00
25634,3.00
25635,2.50
25636,3.50
25637,3.50
25638,2.50
25639,3.00
25640,2.50
25641,2.50
25642,3.00
25643,3.00
25644,3.00
25645,3.00
25646,3.00
25647,3.00
25648,2.00
25649,2.50
25650,3.00
25651,3.00
25652,3.00
25653,3.50
25654,3.50
25655,2.75
25656,3.00
25657,2.50
25658,3.00
25659,3.00
25660,3.00
25661,2.50
25662,3.00
25663,3.00
25664,3.00
25665,3.00
25666,3.00
25667,2.50
25668,3.00
25669,3.00
25670,3.00
25671,2.00
25672,3.00
25673,3.50
25674,2.50
25675,3.00
25676,3.50
25677,3.00
25678,3.00
25679,2.50
25680,3.00
25681,2.50
25682,2.50
25683,3.00
25684,3.00
25685,2.50
25686,3.50
25687,3.50
25688,3.00
25689,3.50
25690,2.50
25691,3.00
25692,2.50
25693,2.50
25694,3.00
25695,3.00
25696,2.00
25697,2.50
25698,2.50
25699,3.50
25700,4.00
25701,3.00
25702,3.00
25703,3.00
25704,3.00
25705,3.00
25706,3.00
25707,3.00
25708,3.00
25709,2.50
25710,3.00
25711,3.00
25712,2.50
25713,3.25
25714,3.00
25715,3.00
25716,3.00
25717,2.50
25718,3.00
25719,3.00
25720,3.50
25721,3.00
25722,3.00
25723,2.50
25724,3.00
25725,3.00
25726,2.00
25727,3.50
25728,3.50
25729,3.00
25730,3.00
25731,2.50
25732,3.00
25733,2.00
25734,3.00
25735,3.50
25736,2.50
25737,2.50
25738,3.00
25739,3.00
25740,3.00
25741,3.00
25742,2.50
25743,4.00
25744,2.50
25745,2.50
25746,3.00
25747,2.50
25748,3.50
25749,3.00
25750,2.50
25751,3.00
25752,2.50
25753,3.00
25754,3.00
25755,3.00
25756,3.50
25757,2.50
25758,3.00
25759,2.50
25760,3.00
25761,2.50
25762,3.50
25763,2.00
25764,3.00
25765,3.00
25766,3.00
25767,3.00
25768,2.50
25769,3.00
25770,3.25
25771,3.50
25772,2.50
25773,3.00
25774,3.00
25775,3.00
25776,3.00
25777,3.00
25778,3.00
25779,3.00
25780,3.00
25781,3.00
25782,3.00
25783,3.00
25784,3.50
25785,3.00
25786,3.00
25787,3.00
25788,3.00
25789,3.00
25790,2.00
25791,3.25
25792,3.50
25793,3.00
25794,4.00
25795,3.50
25796,3.00
25797,3.00
25798,3.00
25799,3.00
25800,2.50
25801,3.00
25802,3.00
25803,2.00
25804,3.50
25805,3.00
25806,3.00
25807,2.50
25808,3.00
25809,3.00
25810,3.50
25811,3.00
25812,3.50
25813,3.00
25814,3.00
25815,3.25
25816,3.00
25817,3.00
25818,3.00
25819,3.50
25820,3.50
25821,3.00
25822,3.00
25823,3.00
25824,3.50
25825,2.50
25826,2.50
25827,3.00
25828,2.50
25829,3.00
25830,2.50
25831,3.00
25832,3.00
25833,3.00
25834,3.00
25835,3.00
25836,2.50
25837,3.00
25838,3.00
25839,3.00
25840,3.00
25841,3.00
25842,2.50
25843,3.00
25844,3.00
25845,3.00
25846,3.00
25847,3.00
25848,3.50
25849,3.50
25850,3.00
25851,3.00
25852,3.00
25853,3.00
25854,3.00
25855,3.00
25856,3.00
25857,2.50
25858,3.00
25859,3.00
25860,2.50
25861,3.00
25862,2.50
25863,3.50
25864,3.50
25865,3.00
25866,2.50
25867,3.50
25868,2.50
25869,3.00
25870,3.00
25871,3.00
25872,4.00
25873,2.50
25874,2.50
25875,3.00
25876,3.00
25877,3.00
25878,2.50
25879,3.50
25880,3.50
25881,2.50
25882,3.00
25883,2.50
25884,2.50
25885,2.50
25886,2.50
25887,3.00
25888,3.00
25889,2.00
25890,3.00
25891,3.00
25892,3.00
25893,3.00
25894,3.00
25895,3.00
25896,3.50
25897,3.00
25898,3.00
25899,3.00
25900,3.25
25901,3.00
25902,3.00
25903,2.50
25904,3.00
25905,3.00
25906,3.00
25907,3.00
25908,3.00
25909,3.00
25910,2.50
25911,3.00
25912,3.50
25913,3.00
25914,3.00
25915,3.50
25916,3.50
25917,2.50
25918,3.00
25919,2.50
25920,3.00
25921,3.00
25922,3.00
25923,3.50
25924,2.00
25925,2.50
25926,3.00
25927,3.00
25928,2.50
25929,3.00
25930,2.50
25931,2.50
25932,3.00
25933,3.00
25934,3.50
25935,3.50
25936,3.50
25937,3.00
25938,3.50
25939,3.00
25940,3.00
25941,3.00
25942,3.00
25943,2.50
25944,3.00
25945,3.00
25946,3.00
25947,3.00
25948,3.00
25949,3.00
25950,3.00
25951,2.50
25952,2.50
25953,3.00
25954,3.00
25955,2.50
25956,2.50
25957,2.50
25958,3.00
25959,3.00
25960,2.50
25961,3.00
25962,3.00
25963,2.50
25964,3.00
25965,2.00
25966,2.50
25967,3.50
25968,2.50
25969,2.50
25970,3.00
25971,3.00
25972,2.50
25973,2.50
25974,3.00
25975,3.00
25976,2.50
25977,2.50
25978,3.00
25979,3.00
25980,2.50
25981,3.50
25982,3.00
25983,3.00
25984,3.00
25985,3.00
25986,3.00
25987,3.50
25988,3.00
25989,2.50
25990,2.75
25991,3.00
25992,2.50
25993,3.00
25994,3.00
25995,3.00
25996,3.00
25997,3.50
25998,3.00
25999,3.50
26000,3.50
26001,3.00
26002,3.00
26003,2.50
26004,3.00
26005,2.50
26006,3.50
26007,3.50
26008,3.00
26009,3.00
26010,3.00
26011,3.00
26012,3.00
26013,3.50
26014,2.50
26015,2.50
26016,3.00
26017,3.00
26018,3.50
26019,2.50
26020,3.00
26021,3.00
26022,2.50
26023,2.50
26024,3.00
26025,3.00
26026,3.00
26027,3.50
26028,2.50
26029,3.00
26030,3.00
26031,3.00
26032,2.50
26033,3.00
26034,3.00
26035,3.00
26036,2.50
26037,3.00
26038,3.00
26039,3.00
26040,2.50
26041,3.00
26042,3.50
26043,3.50
26044,3.50
26045,3.00
26046,2.50
26047,3.50
26048,3.00
26049,3.00
26050,3.00
26051,2.50
26052,3.00
26053,2.50
26054,3.00
26055,3.50
26056,3.00
26057,3.00
26058,3.00
26059,3.00
26060,3.00
26061,2.50
26062,3.00
26063,3.00
26064,3.00
26065,3.50
26066,3.50
26067,3.00
26068,3.00
26069,3.00
26070,3.00
26071,3.00
26072,2.50
26073,2.50
26074,2.50
26075,3.50
26076,3.50
26077,3.00
26078,3.00
26079,2.50
26080,3.00
26081,3.00
26082,3.00
26083,3.50
26084,2.50
26085,3.50
26086,2.50
26087,3.00
26088,3.00
26089,3.00
26090,2.50
26091,3.00
26092,3.00
26093,3.00
26094,3.50
26095,3.00
26096,3.25
26097,3.00
26098,2.50
26099,3.00
26100,3.50
26101,3.50
26102,3.00
26103,3.50
26104,3.00
26105,2.50
26106,3.00
26107,3.00
26108,3.00
26109,3.00
26110,2.00
26111,3.00
26112,3.00
26113,3.00
26114,3.50
26115,2.50
26116,3.00
26117,3.00
26118,2.00
26119,3.00
26120,3.00
26121,3.00
26122,3.50
26123,3.00
26124,3.00
26125,3.00
26126,3.00
26127,2.50
26128,3.00
26129,3.00
26130,3.50
26131,3.50
26132,3.00
26133,3.00
26134,3.00
26135,3.25
26136,3.00
26137,3.00
26138,2.50
26139,3.00
26140,3.50
26141,3.00
26142,3.00
26143,3.00
26144,2.50
26145,3.00
26146,2.50
26147,3.00
26148,3.00
26149,2.50
26150,3.50
26151,3.00
26152,3.00
26153,3.50
26154,3.00
26155,3.00
26156,3.00
26157,2.50
26158,3.00
26159,2.50
26160,3.00
26161,3.00
26162,3.00
26163,3.50
26164,3.00
26165,3.00
26166,2.50
26167,2.50
26168,2.50
26169,3.00
26170,3.50
26171,2.50
26172,3.00
26173,2.00
26174,3.00
26175,3.00
26176,3.00
26177,3.00
26178,3.00
26179,2.00
26180,3.00
26181,2.50
26182,2.50
26183,3.50
26184,2.50
26185,2.50
26186,2.50
26187,3.00
26188,3.00
26189,3.00
26190,2.00
26191,3.00
26192,3.00
26193,3.00
26194,3.00
26195,3.00
26196,3.00
26197,3.00
26198,3.00
26199,3.00
26200,3.00
26201,3.00
26202,2.50
26203,3.00
26204,3.00
26205,3.00
26206,3.00
26207,3.00
26208,2.50
26209,2.50
26210,3.00
26211,3.50
26212,3.00
26213,3.00
26214,3.00
26215,3.00
26216,3.00
26217,3.00
26218,3.00
26219,3.25
26220,3.00
26221,2.50
26222,3.00
26223,3.00
26224,3.00
26225,3.50
26226,3.00
26227,2.50
26228,3.00
26229,3.00
26230,3.00
26231,3.00
26232,3.00
26233,3.00
26234,3.00
26235,3.00
26236,2.00
26237,2.00
26238,3.00
26239,3.00
26240,3.00
26241,3.00
26242,2.50
26243,3.00
26244,2.50
26245,2.75
26246,3.00
26247,2.50
26248,2.50
26249,3.50
26250,2.50
26251,3.00
26252,3.50
26253,3.00
26254,3.00
26255,3.00
26256,2.50
26257,3.50
26258,3.00
26259,2.00
26260,3.00
26261,3.50
26262,3.00
26263,2.50
26264,3.00
26265,3.50
26266,3.00
26267,3.00
26268,2.50
26269,3.00
26270,3.00
26271,3.00
26272,3.00
26273,2.50
26274,2.50
26275,3.25
26276,3.00
26277,3.50
26278,3.50
26279,2.50
26280,3.00
26281,3.50
26282,2.50
26283,3.25
26284,3.00
26285,3.00
26286,3.00
26287,3.00
26288,3.00
26289,3.00
26290,1.50
26291,3.00
26292,2.50
26293,3.00
26294,3.50
26295,2.50
26296,3.00
26297,2.75
26298,3.50
26299,3.00
26300,3.00
26301,3.50
26302,3.50
26303,3.50
26304,2.50
26305,2.50
26306,3.00
26307,3.00
26308,3.00
26309,3.00
26310,2.50
26311,3.00
26312,3.00
26313,3.00
26314,3.00
26315,3.00
26316,3.00
26317,3.00
26318,3.00
26319,2.50
26320,3.00
26321,3.00
26322,3.00
26323,3.50
26324,3.00
26325,3.00
26326,2.50
26327,2.50
26328,3.00
26329,3.00
26330,3.00
26331,3.00
26332,3.50
26333,3.00
26334,3.00
26335,3.00
26336,3.00
26337,2.00
26338,3.00
26339,2.50
26340,3.00
26341,3.50
26342,2.50
26343,3.00
26344,3.00
26345,3.00
26346,3.00
26347,2.50
26348,3.00
26349,3.50
26350,2.50
26351,2.50
26352,3.00
26353,2.00
26354,2.50
26355,2.50
26356,3.00
26357,3.00
26358,3.00
26359,3.00
26360,2.50
26361,3.00
26362,3.00
26363,3.50
26364,2.50
26365,3.00
26366,2.50
26367,3.00
26368,3.00
26369,3.00
26370,3.00
26371,2.50
26372,3.00
26373,3.00
26374,3.00
26375,3.00
26376,3.50
26377,3.25
26378,3.00
26379,2.50
26380,3.00
26381,3.00
26382,2.50
26383,3.00
26384,3.00
26385,2.00
26386,3.50
26387,3.00
26388,2.50
26389,2.50
26390,3.00
26391,3.00
26392,2.50
26393,2.50
26394,3.00
26395,3.50
26396,3.50
26397,3.50
26398,3.00
26399,2.50
26400,4.00
26401,3.50
26402,2.50
26403,3.00
26404,2.00
26405,3.00
26406,3.00
26407,3.00
26408,3.00
26409,2.50
26410,2.50
26411,3.00
26412,3.00
26413,2.00
26414,3.00
26415,3.00
26416,3.00
26417,3.00
26418,3.00
26419,3.50
26420,3.00
26421,3.00
26422,2.50
26423,2.50
26424,3.00
26425,2.50
26426,3.00
26427,2.50
26428,2.50
26429,3.00
26430,2.50
26431,3.00
26432,3.00
26433,3.50
26434,3.00
26435,3.00
26436,2.50
26437,2.50
26438,3.00
26439,2.00
26440,3.25
26441,3.00
26442,2.00
26443,3.00
26444,3.00
26445,2.50
26446,3.00
26447,3.00
26448,3.00
26449,3.00
26450,3.00
26451,3.00
26452,2.50
26453,3.00
26454,3.00
26455,2.50
26456,3.50
26457,3.00
26458,3.00
26459,3.00
26460,3.00
26461,2.00
26462,3.50
26463,3.00
26464,3.00
26465,3.00
26466,2.00
26467,3.00
26468,3.00
26469,3.50
26470,3.00
26471,4.00
26472,3.00
26473,2.75
26474,3.00
26475,3.50
26476,4.00
26477,2.50
26478,3.00
26479,2.50
26480,3.00
26481,3.00
26482,3.00
26483,3.00
26484,3.50
26485,3.00
26486,3.25
26487,3.00
26488,2.50
26489,2.50
26490,2.50
26491,3.00
26492,2.50
26493,3.00
26494,3.00
26495,3.00
26496,3.00
26497,2.50
26498,3.00
26499,3.00
26500,3.00
26501,3.00
26502,3.00
26503,3.00
26504,2.00
26505,3.00
26506,3.00
26507,3.00
26508,2.50
26509,3.00
26510,3.00
26511,3.00
26512,2.50
26513,3.00
26514,3.00
26515,3.00
26516,4.00
26517,3.00
26518,3.50
26519,3.00
26520,3.00
26521,2.50
26522,3.00
26523,3.00
26524,3.00
26525,3.50
26526,3.00
26527,3.00
26528,3.00
26529,3.00
26530,3.00
26531,2.50
26532,3.00
26533,3.00
26534,2.50
26535,2.50
26536,2.50
26537,3.00
26538,2.50
26539,2.50
26540,3.50
26541,3.50
26542,4.00
26543,3.00
26544,4.00
26545,3.50
26546,3.00
26547,2.00
26548,2.50
26549,3.00
26550,2.50
26551,2.50
26552,3.00
26553,3.00
26554,3.50
26555,3.50
26556,3.00
26557,3.00
26558,2.50
26559,2.00
26560,3.00
26561,3.50
26562,3.00
26563,3.00
26564,3.00
26565,2.50
26566,2.50
26567,3.00
26568,3.00
26569,3.00
26570,2.50
26571,3.50
26572,2.50
26573,2.50
26574,3.00
26575,2.50
26576,3.50
26577,3.00
26578,3.50
26579,3.00
26580,3.00
26581,3.00
26582,3.00
26583,3.00
26584,3.00
26585,2.50
26586,2.50
26587,3.00
26588,2.50
26589,3.00
26590,2.50
26591,3.00
26592,2.50
26593,3.50
26594,3.00
26595,2.50
26596,3.00
26597,3.00
26598,3.00
26599,3.00
26600,2.50
26601,3.00
26602,3.00
26603,3.00
26604,3.00
26605,3.00
26606,3.00
26607,3.00
26608,3.00
26609,3.00
26610,3.00
26611,2.50
26612,3.00
26613,3.00
26614,3.00
26615,3.00
26616,2.50
26617,3.50
26618,3.00
26619,3.00
26620,3.00
26621,2.50
26622,2.50
26623,3.00
26624,2.50
26625,3.00
26626,3.00
26627,3.00
26628,3.00
26629,3.00
26630,3.00
26631,2.50
26632,2.50
26633,3.00
26634,3.00
26635,3.00
26636,2.50
26637,3.00
26638,2.50
26639,3.00
26640,2.50
26641,3.00
26642,3.00
26643,3.00
26644,3.00
26645,3.00
26646,3.50
26647,2.50
26648,3.00
26649,3.00
26650,3.00
26651,3.00
26652,3.00
26653,2.50
26654,3.00
26655,3.00
26656,3.50
26657,3.50
26658,3.00
26659,2.00
26660,3.00
26661,2.50
26662,2.50
26663,3.00
26664,3.50
26665,3.00
26666,3.00
26667,3.00
26668,3.00
26669,3.00
26670,2.50
26671,2.50
26672,3.00
26673,3.00
26674,3.00
26675,3.00
26676,3.00
26677,3.00
26678,3.50
26679,3.00
26680,3.00
26681,3.00
26682,2.50
26683,3.00
26684,3.00
26685,2.50
26686,3.00
26687,2.50
26688,3.00
26689,3.00
26690,2.50
26691,3.00
26692,3.00
26693,3.00
26694,3.00
26695,3.50
26696,3.00
26697,3.00
26698,3.00
26699,2.50
26700,3.00
26701,3.00
26702,3.00
26703,2.50
26704,3.00
26705,2.50
26706,2.50
26707,2.50
26708,2.50
26709,3.00
26710,3.00
26711,3.00
26712,2.50
26713,3.00
26714,3.00
26715,2.50
26716,2.50
26717,3.00
26718,3.00
26719,3.00
26720,2.50
26721,2.50
26722,3.00
26723,3.00
26724,3.00
26725,3.00
26726,3.00
26727,2.50
26728,3.50
26729,3.00
26730,2.00
26731,3.50
26732,2.50
26733,3.00
26734,3.00
26735,3.00
26736,3.00
26737,2.50
26738,2.50
26739,3.00
26740,3.00
26741,3.50
26742,3.50
26743,3.00
26744,3.50
26745,2.50
26746,3.50
26747,3.00
26748,3.00
26749,2.50
26750,2.50
26751,3.00
26752,2.50
26753,3.50
26754,3.00
26755,3.00
26756,3.00
26757,3.00
26758,3.00
26759,3.00
26760,2.50
26761,3.50
26762,3.50
26763,3.50
26764,3.25
26765,3.50
26766,3.00
26767,3.00
26768,3.00
26769,3.00
26770,3.00
26771,3.00
26772,2.50
26773,2.50
26774,3.00
26775,3.00
26776,2.50
26777,3.00
26778,3.50
26779,3.00
26780,3.00
26781,3.00
26782,2.50
26783,2.00
26784,3.00
26785,3.00
26786,3.00
26787,3.00
26788,3.00
26789,2.50
26790,3.25
26791,3.50
26792,3.00
26793,2.50
26794,3.50
26795,3.00
26796,3.50
26797,3.25
26798,3.50
26799,3.00
26800,3.50
26801,3.00
26802,2.00
26803,2.50
26804,3.00
26805,2.50
26806,3.00
26807,3.00
26808,3.00
26809,2.50
26810,3.00
26811,2.50
26812,3.00
26813,3.00
26814,3.00
26815,3.00
26816,3.00
26817,3.00
26818,3.00
26819,3.50
26820,3.00
26821,3.00
26822,2.50
26823,3.00
26824,2.50
26825,2.50
26826,2.50
26827,2.75
26828,3.00
26829,3.00
26830,3.00
26831,3.00
26832,2.50
26833,3.00
26834,3.00
26835,3.00
26836,3.50
26837,3.00
26838,2.50
26839,3.00
26840,3.50
26841,2.50
26842,2.50
26843,2.50
26844,3.00
26845,3.00
26846,2.50
26847,3.00
26848,2.00
26849,3.00
26850,3.00
26851,3.25
26852,3.00
26853,3.00
26854,3.50
26855,3.00
26856,3.00
26857,3.00
26858,2.50
26859,3.00
26860,3.50
26861,3.00
26862,3.00
26863,3.50
26864,3.50
26865,3.00
26866,3.50
26867,3.00
26868,2.50
26869,3.00
26870,3.00
26871,2.50
26872,2.50
26873,2.50
26874,3.00
26875,3.00
26876,3.00
26877,3.00
26878,4.00
26879,2.00
26880,3.00
26881,3.00
26882,3.00
26883,2.50
26884,3.00
26885,3.50
26886,2.50
26887,2.50
26888,3.00
26889,3.50
26890,3.00
26891,3.00
26892,3.00
26893,2.50
26894,2.50
26895,2.00
26896,2.00
26897,3.00
26898,2.50
26899,3.00
26900,3.00
26901,3.00
26902,3.50
26903,3.00
26904,3.00
26905,3.50
26906,3.00
26907,1.50
26908,3.00
26909,2.00
26910,3.00
26911,3.00
26912,3.00
26913,3.50
26914,3.00
26915,2.50
26916,3.00
26917,3.00
26918,2.50
26919,3.00
26920,3.00
26921,2.50
26922,3.00
26923,3.00
26924,3.00
26925,3.50
26926,3.00
26927,3.00
26928,3.00
26929,3.50
26930,3.00
26931,2.50
26932,3.00
26933,3.00
26934,3.00
26935,2.50
26936,3.00
26937,3.00
26938,3.00
26939,3.00
26940,3.00
26941,3.00
26942,3.00
26943,3.00
26944,2.50
26945,2.75
26946,3.50
26947,3.00
26948,3.00
26949,3.50
26950,3.00
26951,4.00
26952,3.50
26953,3.00
26954,3.00
26955,3.00
26956,2.50
26957,3.00
26958,3.00
26959,2.50
26960,3.00
26961,3.00
26962,3.00
26963,3.00
26964,2.50
26965,3.00
26966,2.50
26967,3.00
26968,3.00
26969,3.00
26970,2.50
26971,3.00
26972,3.00
26973,2.50
26974,3.25
26975,3.50
26976,3.00
26977,3.00
26978,3.50
26979,3.00
26980,3.00
26981,2.50
26982,2.50
26983,3.00
26984,3.50
26985,3.00
26986,3.00
26987,3.00
26988,3.00
26989,2.50
26990,2.50
26991,3.00
26992,3.00
26993,3.00
26994,3.00
26995,3.50
26996,3.00
26997,3.50
26998,2.00
26999,2.50
27000,3.00
27001,3.00
27002,3.00
27003,2.50
27004,3.00
27005,3.50
27006,3.00
27007,3.00
27008,3.00
27009,3.00
27010,3.50
27011,2.50
27012,3.50
27013,3.00
27014,3.00
27015,2.50
27016,3.50
27017,3.50
27018,2.50
27019,3.00
27020,3.00
27021,3.50
27022,2.50
27023,3.00
27024,3.00
27025,2.50
27026,3.00
27027,2.75
27028,2.50
27029,2.50
27030,3.00
27031,2.50
27032,3.00
27033,2.50
27034,3.00
27035,3.00
27036,2.50
27037,3.00
27038,2.50
27039,3.00
27040,3.00
27041,3.00
27042,3.00
27043,3.00
27044,3.00
27045,3.00
27046,2.50
27047,2.00
27048,3.00
27049,3.00
27050,3.00
27051,2.50
27052,2.50
27053,3.00
27054,3.00
27055,2.50
27056,3.00
27057,2.50
27058,2.00
27059,3.00
27060,2.50
27061,3.00
27062,2.00
27063,3.00
27064,4.00
27065,3.00
27066,2.50
27067,3.00
27068,2.50
27069,3.00
27070,3.00
27071,3.50
27072,3.00
27073,3.00
27074,3.00
27075,3.50
27076,3.50
27077,3.00
27078,3.00
27079,3.00
27080,2.50
27081,2.00
27082,3.00
27083,2.50
27084,2.50
27085,2.50
27086,3.00
27087,3.00
27088,2.50
27089,2.50
27090,3.00
27091,3.00
27092,3.00
27093,3.00
27094,3.00
27095,2.50
27096,3.00
27097,3.00
27098,3.00
27099,3.00
27100,2.50
27101,3.00
27102,3.00
27103,3.00
27104,2.00
27105,3.00
27106,3.00
27107,2.50
27108,3.00
27109,3.00
27110,2.50
27111,3.00
27112,3.00
27113,2.75
27114,3.00
27115,2.00
27116,3.00
27117,3.00
27118,3.00
27119,2.50
27120,3.00
27121,2.50
27122,2.50
27123,3.00
27124,3.00
27125,3.00
27126,3.00
27127,2.50
27128,3.00
27129,3.00
27130,3.00
27131,3.00
27132,3.50
27133,3.50
27134,3.00
27135,3.00
27136,3.00
27137,3.50
27138,3.00
27139,3.00
27140,3.00
27141,3.00
27142,3.00
27143,2.50
27144,2.50
27145,2.50
27146,3.00
27147,3.00
27148,2.50
27149,3.00
27150,2.50
27151,3.00
27152,2.00
27153,3.00
27154,3.00
27155,3.50
27156,3.50
27157,3.50
27158,2.50
27159,3.00
27160,3.00
27161,2.50
27162,3.50
27163,3.00
27164,2.50
27165,3.50
27166,2.50
27167,2.50
27168,2.50
27169,3.00
27170,3.00
27171,3.00
27172,2.50
27173,3.00
27174,3.00
27175,2.00
27176,3.00
27177,3.00
27178,3.00
27179,3.25
27180,3.00
27181,2.50
27182,2.50
27183,3.00
27184,2.50
27185,3.00
27186,3.00
27187,3.00
27188,2.50
27189,3.00
27190,3.00
27191,2.50
27192,2.50
27193,3.00
27194,2.50
27195,3.00
27196,3.00
27197,3.00
27198,3.00
27199,3.00
27200,3.00
27201,3.00
27202,2.50
27203,3.50
27204,3.50
27205,2.50
27206,2.50
27207,3.50
27208,3.00
27209,3.50
27210,3.50
27211,2.50
27212,3.00
27213,3.00
27214,2.50
27215,3.00
27216,2.50
27217,3.00
27218,3.00
27219,3.00
27220,3.00
27221,2.50
27222,3.50
27223,2.50
27224,2.50
27225,3.00
27226,3.00
27227,3.50
27228,3.00
27229,2.50
27230,3.50
27231,3.00
27232,3.00
27233,2.50
27234,3.25
27235,3.00
27236,3.00
27237,3.00
27238,2.50
27239,3.00
27240,2.50
27241,3.00
27242,2.50
27243,3.50
27244,2.00
27245,2.50
27246,3.50
27247,3.00
27248,3.50
27249,2.50
27250,2.50
27251,3.00
27252,3.00
27253,3.00
27254,3.00
27255,3.00
27256,2.50
27257,2.50
27258,3.00
27259,3.50
27260,3.00
27261,2.50
27262,1.50
27263,3.50
27264,3.00
27265,2.50
27266,3.00
27267,2.75
27268,3.00
27269,3.00
27270,2.50
27271,3.00
27272,3.50
27273,2.50
27274,3.00
27275,3.00
27276,3.00
27277,3.00
27278,3.00
27279,2.00
27280,3.00
27281,3.00
27282,2.50
27283,2.00
27284,3.50
27285,2.50
27286,2.50
27287,3.00
27288,2.50
27289,3.00
27290,3.00
27291,2.50
27292,3.00
27293,3.00
27294,3.00
27295,3.00
27296,3.00
27297,2.50
